# system info jtag_debug_sys on 2024.09.02.23:05:48
system_info:
name,value
jtag_debug_sys.mm_interconnect_0.pio_x31_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x30_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x29_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x28_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x27_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x26_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x25_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x24_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x23_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x22_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x21_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x20_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x19_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x18_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x17_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x16_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x15_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x14_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x13_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x12_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x11_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x10_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x9_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x8_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x7_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x6_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x5_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x4_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_x3_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.pio_clock_s1_translator,altera_merlin_slave_translator
jtag_debug_sys.mm_interconnect_0.master_0_master_agent,altera_merlin_master_agent
jtag_debug_sys.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x0_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x1_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x2_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_pc_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x31_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x30_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x29_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x28_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x27_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x26_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x25_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x24_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x23_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x22_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x21_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x20_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x19_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x18_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x17_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x16_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x15_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x14_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x13_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x12_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x11_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x10_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x9_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x8_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x7_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x6_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x5_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x4_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_x3_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.pio_clock_s1_agent,altera_merlin_slave_agent
jtag_debug_sys.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_pc_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x31_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x30_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x29_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x28_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x27_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x26_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x25_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x24_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x23_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x22_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x21_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x20_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x19_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x18_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x17_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x16_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x15_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x14_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x13_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x12_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x11_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x10_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x9_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x8_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x7_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x6_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x5_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x4_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_x3_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.pio_clock_s1_agent_rsp_fifo,altera_avalon_sc_fifo
jtag_debug_sys.mm_interconnect_0.router,jtag_debug_sys_mm_interconnect_0_router
jtag_debug_sys.mm_interconnect_0.router_001,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_002,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_003,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_004,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_005,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_006,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_007,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_008,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_009,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_010,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_011,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_012,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_013,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_014,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_015,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_016,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_017,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_018,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_019,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_020,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_021,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_022,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_023,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_024,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_025,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_026,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_027,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_028,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_029,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_030,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_031,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_032,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_033,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_034,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.router_035,jtag_debug_sys_mm_interconnect_0_router_001
jtag_debug_sys.mm_interconnect_0.master_0_master_limiter,altera_merlin_traffic_limiter
jtag_debug_sys.mm_interconnect_0.cmd_demux,jtag_debug_sys_mm_interconnect_0_cmd_demux
jtag_debug_sys.mm_interconnect_0.cmd_mux,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_001,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_002,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_003,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_004,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_005,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_006,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_007,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_008,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_009,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_010,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_011,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_012,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_013,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_014,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_015,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_016,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_017,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_018,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_019,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_020,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_021,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_022,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_023,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_024,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_025,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_026,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_027,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_028,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_029,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_030,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_031,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_032,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_033,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.cmd_mux_034,jtag_debug_sys_mm_interconnect_0_cmd_mux
jtag_debug_sys.mm_interconnect_0.rsp_demux,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_001,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_002,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_003,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_004,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_005,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_006,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_007,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_008,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_009,jtag_debug_sys_mm_interconnect_0_rsp_demux
jtag_debug_sys.mm_interconnect_0.rsp_demux_010,jtag_debug_sys_mm_interconnect_0_rsp_demux
